id_tabel;kategori;uraian;satuan;tahun;nilai
B.1.12.01;Moda Perkeretaapian;Kecelakaan;Kejadian;2022;4
B.1.12.01;Moda Perkeretaapian;Korban Luka-luka;Orang;2022;8
B.1.12.01;Moda Perkeretaapian;Korban Meninggal;Orang;2022;2
B.1.12.01;Moda Perkeretaapian;Jumlah Laporan Final;Dokumen;2022;4
B.1.12.01;Moda Perkeretaapian;Rekomendasi Keselamatan;Rekomendasi;2022;35
B.1.12.01;Moda Pelayaran;Kecelakaan;Kejadian;2022;13
B.1.12.01;Moda Pelayaran;Korban Luka-luka;Orang;2022;7
B.1.12.01;Moda Pelayaran;Korban Meninggal;Orang;2022;42
B.1.12.01;Moda Pelayaran;Jumlah Laporan Final;Dokumen;2022;11
B.1.12.01;Moda Pelayaran;Rekomendasi Keselamatan;Rekomendasi;2022;74
B.1.12.01;Moda Penerbangan;Kecelakaan;Kejadian;2022;20
B.1.12.01;Moda Penerbangan;Korban Luka-luka;Orang;2022;8
B.1.12.01;Moda Penerbangan;Korban Meninggal;Orang;2022;3
B.1.12.01;Moda Penerbangan;Jumlah Laporan Final;Dokumen;2022;7
B.1.12.01;Moda Penerbangan;Rekomendasi Keselamatan;Rekomendasi;2022;23
B.1.12.01;Moda LLAJ;Kecelakaan;Kejadian;2022;15
B.1.12.01;Moda LLAJ;Korban Luka-luka;Orang;2022;256
B.1.12.01;Moda LLAJ;Korban Meninggal;Orang;2022;101
B.1.12.01;Moda LLAJ;Jumlah Laporan Final;Dokumen;2022;14
B.1.12.01;Moda LLAJ;Rekomendasi Keselamatan;Rekomendasi;2022;157
